name,heat,hotwet,percent,code
Albania,0.7,0.3,0.000730727,ALB
Algeria,0.2,0.8,0.000730727,DZA
Antigua And Barbuda,0.5,0.5,0.001096091,ATG
Argentina,0.8,0.2,0.018998904,ARG
Armenia,0.7,0.3,0.000365364,ARM
Australia,0.76,0.24,0.01242236,AUS
Austria,0.82,0.18,0.002192181,AUT
Azerbaijan,0.88,0.12,0.001096091,AZE
Bangladesh,0.2,0.8,0.001096091,BGD
Belarus,0.671111111,0.328888889,0.000730727,BLR
Belgium,0.3,0.7,0.004749726,BEL
Belize,0.43,0.57,0.000365364,BLZ
Bermuda,0.1,0.9,0.000365364,BMU
"Bolivia, Plurinational State Of",0.369444444,0.630555556,0.001096091,BOL
Bosnia And Herzegovina,0.344627595,0.655372405,0.000365364,BIH
Botswana,0.319810745,0.680189255,0.000365364,BWA
Brazil,0.294993895,0.705006105,0.116550968,BRA
Bulgaria,0.270177045,0.729822955,0.000730727,BGR
Burundi,0.245360195,0.754639805,0.000365364,BDI
Cambodia,0.220543346,0.779456654,0.000365364,KHM
Cameroon,0.195726496,0.804273504,0.001096091,CMR
Canada,0.170909646,0.829090354,0.022652539,CAN
Chile,0.6,0.4,0.008403361,CHL
China,0.85,0.15,0.009499452,CHN
Colombia,0.1,0.9,0.011691633,COL
Costa Rica,0.286284046,0.713715954,0.003288272,CRI
Croatia,0.2,0.8,0.000365364,HRV
Cuba,0.4,0.6,0.001096091,CUB
Czechia,0.3,0.7,0.002192181,CZE
Denmark,0.7,0.3,0.001826818,DNK
Dominican Republic,0.47659747,0.52340253,0.001826818,DOM
Ecuador,0.494803694,0.505196306,0.007672634,ECU
Egypt,0.513009918,0.486990082,0.004749726,EGY
El Salvador,0.531216141,0.468783859,0.001826818,SLV
Ethiopia,0.549422365,0.450577635,0.000365364,ETH
Fiji,0.567628588,0.432371412,0.000730727,FJI
Finland,0.585834812,0.414165188,0.003288272,FIN
France,0.604041035,0.395958965,0.008403361,FRA
Georgia,0.25,0.75,0.001096091,GEO
Germany,0.392288643,0.607711357,0.023017903,DEU
Ghana,0.357316687,0.642683313,0.003288272,GHA
Greece,0.322344731,0.677655269,0.00511509,GRC
Guatemala,0.287372774,0.712627226,0.004749726,GTM
Guyana,0.252400818,0.747599182,0.000365364,GUY
Haiti,0.217428862,0.782571138,0.000365364,HTI
Honduras,0.338049569,0.661950431,0.002192181,HND
Hong Kong,0.334070377,0.665929623,0.007307271,HKG
Hungary,0.330091184,0.669908816,0.003288272,HUN
India,0.326111991,0.673888009,0.025575448,IND
Indonesia,0.322132798,0.677867202,0.002557545,IDN
Iraq,0.318153606,0.681846394,0.000730727,IRQ
Ireland,0.314174413,0.685825587,0.002557545,IRL
Israel,0.31019522,0.68980478,0.001096091,ISR
Italy,0.306216027,0.693783973,0.009499452,ITA
Jamaica,0.302236835,0.697763165,0.000365364,JAM
Japan,0.298257642,0.701742358,0.002922908,JPN
Jordan,0.294278449,0.705721551,0.001461454,JOR
Kazakhstan,0.290299256,0.709700744,0.000365364,KAZ
Kenya,0.286320064,0.713679936,0.003653635,KEN
"Korea, Republic Of",0.282340871,0.717659129,0.004018999,KOR
Kyrgyzstan,0.278361678,0.721638322,0.000365364,KGZ
Latvia,0.274382485,0.725617515,0.000730727,LVA
Lebanon,0.270403293,0.729596707,0.001096091,LBN
Liberia,0.2664241,0.7335759,0.000730727,LBR
Libya,0.262444907,0.737555093,0.000365364,LBY
Malawi,0.258465715,0.741534285,0.001826818,MWI
Malaysia,0.254486522,0.745513478,0.004384362,MYS
Mexico,0.250507329,0.749492671,0.029594446,MEX
Mongolia,0.246528136,0.753471864,0.000365364,MNG
Morocco,0.242548944,0.757451056,0.001096091,MAR
Mozambique,0.238569751,0.761430249,0.001461454,MOZ
Myanmar,0.234590558,0.765409442,0.000730727,MMR
Nepal,0.230611365,0.769388635,0.001096091,NPL
Netherlands,0.226632173,0.773367827,0.009499452,NLD
New Zealand,0.22265298,0.77734702,0.003653635,NZL
Nicaragua,0.218673787,0.781326213,0.001461454,NIC
Nigeria,0.7,0.3,0.014249178,NGA
Norway,0.8,0.2,0.003653635,NOR
Pakistan,0.55,0.45,0.004018999,PAK
"Palestine, State Of",0.790116983,0.209883017,0.001096091,PSE
Panama,0.882340147,0.117659853,0.000730727,PAN
Paraguay,0.9,0.1,0.001096091,PRY
Peru,0.3,0.7,0.006576544,PER
Philippines,0.567965171,0.432034829,0.00511509,PHL
Poland,0.529171548,0.470828452,0.001096091,POL
Portugal,0.490377924,0.509622076,0.008037998,PRT
Puerto Rico,0.4515843,0.5484157,0.000730727,PRI
Romania,0.412790676,0.587209324,0.003653635,ROU
Russian Federation,0.373997052,0.626002948,0.00511509,RUS
Rwanda,0.335203428,0.664796572,0.000730727,RWA
R̩union,0.296409804,0.703590196,0.000365364,REU
Saudi Arabia,0.25761618,0.74238382,0.000365364,SAU
Senegal,0.218822556,0.781177444,0.000365364,SEN
Serbia,0.180028932,0.819971068,0.001096091,SRB
Sierra Leone,0.141235309,0.858764691,0.000730727,SLE
Singapore,0.102441685,0.897558315,0.004018999,SGP
Slovakia,0.6,0.4,0.001096091,SVK
Somalia,0.7,0.3,0.000365364,SOM
South Africa,0.35,0.65,0.006576544,ZAF
South Sudan,0.3,0.7,0.000365364,SSD
Spain,0.175,0.825,0.037997808,ESP
Sri Lanka,0.05,0.95,0.000730727,LKA
Sudan,0.85,0.15,0.000365364,SDN
Sweden,0.67,0.33,0.007307271,SWE
Switzerland,0.56,0.44,0.003288272,CHE
Taiwan,0.87,0.13,0.006576544,TWN
"Tanzania, United Republic Of",0.4,0.6,0.000365364,TZA
Thailand,0.45,0.55,0.000730727,THA
Timor-Leste,0.37,0.63,0.000365364,TLS
Togo,0.29,0.71,0.000365364,TGO
Trinidad And Tobago,0.21,0.79,0.001826818,TTO
Tunisia,0.13,0.87,0.001096091,TUN
Turkey,0.05,0.95,0.002557545,TUR
Uganda,0.78,0.22,0.000365364,UGA
Ukraine,0.45,0.55,0.010960906,UKR
United Arab Emirates,0.66,0.34,0.000365364,ARE
United Kingdom,0.51,0.49,0.031786628,GBR
United States,0.45,0.55,0.388746803,USA
Uruguay,0.39,0.61,0.001461454,URY
"Venezuela, Bolivarian Republic Of",0.33,0.67,0.010230179,VEN
Viet Nam,0.27,0.73,0.000365364,VNM
Zimbabwe,0.5,0.5,0.001096091,ZWE
